Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Cost,Original Price,Sales_Type,Discount%,Selling Price,Sales Quantity,Profit Per Unit,Total Profit,Description,Brand,Sales Type,Product Brand,Packet Size,Stock Qty,Expiry Date,
1,10001,2024-04-02,2024-04-05,Standard,C1001,Jane Smith,Retail,USA,LA,CA,90001,West,P1001,Clothing,T-Shirt,Basic Tee,10,30,Fresh Sales,10%,27,25,17,425,Cotton,Nike,In-store,Nike,1,100,2024-12-31,SM
2,10002,2024-04-02,2024-04-05,Standard,C1002,Jane Smith,Retail,USA,LA,CA,90001,West,P1002,Clothing,T-Shirt,Basic Tee,10,30,Discounted Sales,15%,25.5,50,15.5,775,Clothing,T-Shirt,In-store,Nike,1,25,2024-12-31,SM
3,10003,2024-04-05,2024-04-09,Standard,C1003,Sophia Lee,Retail,Australia,Sydney,NSW,2000,Pacific,P1003,Beauty,Skincare,Moisturizer,10,20,Fresh Sales,12%,17.6,20,7.6,152,Hydrating,Neutrogena,In-store,Neutrogena,1,80,2024-10-31,SM
4,10004,2024-04-05,2024-04-09,Standard,C1004,Sophia Lee,Retail,Australia,Sydney,NSW,2000,Pacific,P1004,Beauty,Skincare,Moisturizer,10,20,Discounted Sales,17%,16.6,40,6.6,264,Hydrating,Neutrogena,In-store,Neutrogena,1,20,2024-10-31,SM
5,10005,2024-04-06,2024-04-11,Express,C1005,David Kim,Corporate,South Korea,Seoul,NULL,4548,Asia,P1005,Home,Kitchenware,Blender,50,100,Fresh Sales,7%,93,10,43,430,Powerful,Philips,In-store,Philips,1,40,2024-12-31,SM
6,10006,2024-04-06,2024-04-11,Express,C1006,David Kim,Corporate,South Korea,Seoul,NULL,4548,Asia,P1006,Home,Kitchenware,Blender,50,100,Discounted Sales,12%,88,20,38,760,Powerful,Philips,In-store,Philips,1,10,2024-12-31,SM
7,10007,2024-04-07,2024-04-12,Standard,C1007,Maria Garcia,Retail,Spain,Madrid,NULL,28001,Europe,P1007,Clothing,Jeans,Slim Fit,30,60,Fresh Sales,9%,54.6,17.5,24.6,430.5,Stretchy,Levi's,In-store,Levi's,1,70,2024-12-31,SM
8,10008,2024-04-07,2024-04-12,Standard,C1008,Maria Garcia,Retail,Spain,Madrid,NULL,28001,Europe,P1008,Clothing,Jeans,Slim Fit,30,60,Discounted Sales,14%,51.6,35,21.6,756,Stretchy,Levi's,In-store,Levi's,1,17.5,2024-12-31,SM
9,10009,2024-04-08,2024-04-14,Express,C1009,Daniel Wang,Corporate,China,Beijing,NULL,100000,Asia,P1009,Electronics,Headphones,Wireless,100,200,Fresh Sales,10%,180,22.5,80,1800,Noise-cancel,Sony,In-store,Sony,1,90,2025-04-01,SM
10,10010,2024-04-08,2024-04-14,Express,C1010,Daniel Wang,Corporate,China,Beijing,NULL,100000,Asia,P1010,Electronics,Headphones,Wireless,100,200,Discounted Sales,15%,170,45,70,3150,Noise-cancel,Sony,In-store,Sony,1,22.5,2025-04-01,SM
11,10011,2024-04-09,2024-04-16,Standard,C1011,Sarah Miller,Retail,Germany,Berlin,NULL,10115,Europe,P1011,Beauty,Makeup,Lipstick,8,15,Fresh Sales,15%,12.75,30,4.75,142.5,Matte,Maybelline,In-store,Maybelline,1,120,2024-12-31,SM
12,10012,2024-04-09,2024-04-16,Standard,C1012,Sarah Miller,Retail,Germany,Berlin,NULL,10115,Europe,P1012,Beauty,Makeup,Lipstick,8,15,Discounted Sales,20%,12,60,4,240,Matte,Maybelline,In-store,Maybelline,1,30,2024-12-31,SM
13,10013,2024-04-12,2024-04-20,Express,C1013,Olivia Clark,Retail,Italy,Rome,NULL,184,Europe,P1013,Home,Decor,Wall Art,30,70,Fresh Sales,10%,63,20,33,660,Abstract,IKEA,In-store,IKEA,1,80,2024-12-31,SM
14,10014,2024-04-12,2024-04-20,Express,C1014,Olivia Clark,Retail,Italy,Rome,NULL,184,Europe,P1014,Home,Decor,Wall Art,30,70,Discounted Sales,15%,59.5,40,29.5,1180,Abstract,IKEA,In-store,IKEA,1,20,2024-12-31,SM
15,10015,2024-04-13,2024-04-21,Standard,C1015,Ethan Perez,Retail,Mexico,Mexico City,NULL,1000,Americas,P1015,Clothing,Dress,Evening Gown,200,400,Fresh Sales,5%,380,7.5,180,1350,Satin,Calvin Klein,In-store,Calvin Klein,1,30,2024-12-31,SM
16,10016,2024-04-13,2024-04-21,Standard,C1016,Ethan Perez,Retail,Mexico,Mexico City,NULL,1000,Americas,P1016,Clothing,Dress,Evening Gown,200,400,Discounted Sales,10%,360,15,160,2400,Satin,Calvin Klein,In-store,Calvin Klein,1,7.5,2024-12-31,SM
17,10017,2024-04-15,2024-04-24,Standard,C1017,Benjamin Kim,Corporate,Japan,Tokyo,NULL,100-0001,Asia,P1017,Beauty,Skincare,Sunscreen,15,30,Fresh Sales,10%,27,10,12,120,SPF50,Biore,In-store,Biore,1,40,2024-10-31,SM
18,10018,2024-04-15,2024-04-24,Standard,C1018,Benjamin Kim,Corporate,Japan,Tokyo,NULL,100-0001,Asia,P1018,Beauty,Skincare,Sunscreen,15,30,Discounted Sales,15%,25.5,20,10.5,210,SPF50,Biore,In-store,Biore,1,10,2024-10-31,SM
19,10019,2024-04-17,2024-04-28,Standard,C1019,Lucas Taylor,Retail,Canada,Vancouver,BC,V6B 3M7,North,P1019,Electronics,Speaker,Bluetooth,80,150,Fresh Sales,8%,138,15,58,870,Waterproof,JBL,In-store,JBL,1,60,2024-12-31,SM
20,10020,2024-04-17,2024-04-28,Standard,C1020,Lucas Taylor,Retail,Canada,Vancouver,BC,V6B 3M7,North,P1020,Electronics,Speaker,Bluetooth,80,150,Discounted Sales,13%,130.5,30,50.5,1515,Waterproof,JBL,In-store,JBL,1,15,2024-12-31,SM
21,10021,2024-04-18,2024-04-30,Express,C1021,Zoe Anderson,Retail,UK,Manchester,NULL,M1 1AG,Europe,P1021,Clothing,Shirt,Oxford,50,100,Fresh Sales,10%,90,17.5,40,700,Formal,Tommy Hilfiger,In-store,Tommy Hilfiger,1,70,2024-12-31,SM
22,10022,2024-04-18,2024-04-30,Express,C1022,Zoe Anderson,Retail,UK,Manchester,NULL,M1 1AG,Europe,P1022,Clothing,Shirt,Oxford,50,100,Discounted Sales,15%,85,35,35,1225,Formal,Tommy Hilfiger,In-store,Tommy Hilfiger,1,17.5,2024-12-31,SM
23,10023,2024-04-19,2024-05-02,Standard,C1023,Ava Wilson,Retail,Australia,Melbourne,VIC,3000,Pacific,P1023,Beauty,Makeup,Mascara,10,15,Fresh Sales,15%,12.75,25,2.75,68.75,Volumizing,L'Oreal,In-store,L'Oreal,1,100,2024-12-31,SM
24,10024,2024-04-19,2024-05-02,Standard,C1024,Ava Wilson,Retail,Australia,Melbourne,VIC,3000,Pacific,P1024,Beauty,Makeup,Mascara,10,15,Discounted Sales,20%,12,50,2,100,Volumizing,L'Oreal,In-store,L'Oreal,1,25,2024-12-31,SM
25,10025,01-05-2024,06-05-2024,Express,C1025,Noah Wilson,Corporate,USA,Seattle,WA,98101,West,P1025,Home,Decor,Vase,30,60,Fresh Sales,5%,57,15,27,405,Ceramic,Crate & Barrel,In-store,Crate & Barrel,1,60,31-12-2024,SM
26,10026,01-05-2024,06-05-2024,Express,C1026,Noah Wilson,Corporate,USA,Seattle,WA,98101,West,P1026,Home,Decor,Vase,30,60,Discounted Sales,10%,54,30,24,720,Ceramic,Crate & Barrel,In-store,Crate & Barrel,1,15,31-12-2024,SM
27,10027,02-05-2024,08-05-2024,Standard,C1027,Harper Lee,Retail,Canada,Toronto,ON,M5H 1W7,North,P1027,Clothing,Pants,Chinos,30,50,Fresh Sales,10%,45,20,15,300,Cotton,Gap,In-store,Gap,1,80,31-12-2024,SM
28,10028,02-05-2024,08-05-2024,Standard,C1028,Harper Lee,Retail,Canada,Toronto,ON,M5H 1W7,North,P1028,Clothing,Pants,Chinos,30,50,Discounted Sales,15%,42.5,40,12.5,500,Cotton,Gap,In-store,Gap,1,20,31-12-2024,SM
29,10029,03-05-2024,10-05-2024,Standard,C1029,Evelyn Brown,Retail,Australia,Brisbane,QLD,4000,Pacific,P1029,Electronics,Speaker,Soundbar,140,250,Fresh Sales,5%,237.5,10,97.5,975,Surround,Samsung,In-store,Samsung,1,40,01-04-2025,SM
30,10030,03-05-2024,10-05-2024,Standard,C1030,Evelyn Brown,Retail,Australia,Brisbane,QLD,4000,Pacific,P1030,Electronics,Speaker,Soundbar,140,250,Discounted Sales,10%,225,20,85,1700,Surround,Samsung,In-store,Samsung,1,10,01-04-2025,SM
31,10031,05-05-2024,14-05-2024,Standard,C1031,Liam Martinez,Retail,Brazil,Rio de Janeiro,NULL,20040-080,Americas,P1031,Clothing,Jacket,Bomber,70,120,Fresh Sales,5%,114,12.5,44,550,Lightweight,Zara,In-store,Zara,1,50,31-12-2024,SM
32,10032,05-05-2024,14-05-2024,Standard,C1032,Liam Martinez,Retail,Brazil,Rio de Janeiro,NULL,20040-080,Americas,P1032,Clothing,Jacket,Bomber,70,120,Discounted Sales,10%,108,25,38,950,Lightweight,Zara,In-store,Zara,1,12.5,31-12-2024,SM
33,10033,07-05-2024,18-05-2024,Standard,C1033,Oliver Smith,Retail,Italy,Milan,NULL,20121,Europe,P1033,Home,Decor,Throw Pillow,20,40,Fresh Sales,8%,36.8,20,16.8,336,Velvet,West Elm,In-store,West Elm,1,80,31-12-2024,SM
34,10034,07-05-2024,18-05-2024,Standard,C1034,Oliver Smith,Retail,Italy,Milan,NULL,20121,Europe,P1034,Home,Decor,Throw Pillow,20,40,Discounted Sales,13%,34.8,40,14.8,592,Velvet,West Elm,In-store,West Elm,1,20,31-12-2024,SM
35,10035,08-05-2024,20-05-2024,Express,C1035,Mia Anderson,Corporate,Germany,Frankfurt,NULL,60311,Europe,P1035,Clothing,Shirt,Polo,50,100,Fresh Sales,5%,95,17.5,45,787.5,Casual,Ralph Lauren,In-store,Ralph Lauren,1,70,31-12-2024,SM
36,10036,08-05-2024,20-05-2024,Express,C1036,Mia Anderson,Corporate,Germany,Frankfurt,NULL,60311,Europe,P1036,Clothing,Shirt,Polo,50,100,Discounted Sales,10%,90,35,40,1400,Casual,Ralph Lauren,In-store,Ralph Lauren,1,17.5,31-12-2024,SM
37,10037,11-05-2024,26-05-2024,Standard,C1037,Amelia Johnson,Retail,Australia,Perth,WA,6000,Pacific,P1037,Beauty,Makeup,Foundation,40,60,Fresh Sales,10%,54,15,14,210,Matte,MAC,In-store,MAC,1,60,31-12-2024,SM
38,10038,11-05-2024,26-05-2024,Standard,C1038,Amelia Johnson,Retail,Australia,Perth,WA,6000,Pacific,P1038,Beauty,Makeup,Foundation,40,60,Discounted Sales,15%,51,30,11,330,Matte,MAC,In-store,MAC,1,15,31-12-2024,SM
39,10039,12-05-2024,28-05-2024,Express,C1039,Jack Wilson,Corporate,UK,Edinburgh,NULL,EH1 1EW,Europe,P1039,Beauty,Skincare,Cleanser,15,25,Fresh Sales,8%,23,20,8,160,Hydrating,Cetaphil,In-store,Cetaphil,1,80,31-10-2024,SM
40,10040,12-05-2024,28-05-2024,Express,C1040,Jack Wilson,Corporate,UK,Edinburgh,NULL,EH1 1EW,Europe,P1040,Beauty,Skincare,Cleanser,15,25,Discounted Sales,13%,21.75,40,6.75,270,Hydrating,Cetaphil,In-store,Cetaphil,1,20,31-10-2024,SM
41,10041,14-05-2024,01-06-2024,Express,C1041,Evelyn Taylor,Retail,Spain,Valencia,NULL,46001,Europe,P1041,Home,Decor,Lamp,70,120,Fresh Sales,5%,114,17.5,44,770,LED,Philips,In-store,Philips,1,70,31-12-2024,SM
42,10042,14-05-2024,01-06-2024,Express,C1042,Evelyn Taylor,Retail,Spain,Valencia,NULL,46001,Europe,P1042,Home,Decor,Lamp,70,120,Discounted Sales,10%,108,35,38,1330,LED,Philips,In-store,Philips,1,17.5,31-12-2024,SM
43,10043,15-05-2024,03-06-2024,Standard,C1043,Emily Smith,Corporate,Italy,Naples,NULL,80132,Europe,P1043,Clothing,Dress,Maxi,90,150,Fresh Sales,5%,142.5,22.5,52.5,1181.25,Floral,H&M,In-store,H&M,1,90,31-12-2024,SM
44,10044,15-05-2024,03-06-2024,Standard,C1044,Emily Smith,Corporate,Italy,Naples,NULL,80132,Europe,P1044,Clothing,Dress,Maxi,90,150,Discounted Sales,10%,135,45,45,2025,Floral,H&M,In-store,H&M,1,22.5,31-12-2024,SM
45,10045,18-05-2024,09-06-2024,Express,C1045,Isabella Brown,Corporate,Canada,Calgary,AB,T2P 2L7,North,P1045,Home,Decor,Rug,150,250,Fresh Sales,5%,237.5,17.5,87.5,1531.25,Persian,Pottery Barn,In-store,Pottery Barn,1,70,31-12-2024,SM
46,10046,18-05-2024,09-06-2024,Express,C1046,Isabella Brown,Corporate,Canada,Calgary,AB,T2P 2L7,North,P1046,Home,Decor,Rug,150,250,Discounted Sales,10%,225,35,75,2625,Persian,Pottery Barn,In-store,Pottery Barn,1,17.5,31-12-2024,SM
47,10047,19-05-2024,11-06-2024,Standard,C1047,Olivia Wilson,Retail,Australia,Adelaide,SA,5000,Pacific,P1047,Clothing,T-Shirt,Graphic,20,40,Fresh Sales,10%,36,20,16,320,Cotton,Urban Outfitters,In-store,Urban Outfitters,1,80,31-12-2024,SM
48,10048,19-05-2024,11-06-2024,Standard,C1048,Olivia Wilson,Retail,Australia,Adelaide,SA,5000,Pacific,P1048,Clothing,T-Shirt,Graphic,20,40,Discounted Sales,15%,34,40,14,560,Cotton,Urban Outfitters,In-store,Urban Outfitters,1,20,31-12-2024,SM
49,10049,2024-05-21,2024-06-15,Express,C1049,Mia Taylor,Corporate,USA,Boston,MA,2108,East,P1049,Home,Decor,Wall Clock,35,60,Fresh Sales,5%,57,15,22,330,Vintage,West Elm,In-store,West Elm,1,60,2024-12-31,SM
50,10050,2024-05-21,2024-06-15,Express,C1050,Mia Taylor,Corporate,USA,Boston,MA,2108,East,P1050,Home,Decor,Wall Clock,35,60,Discounted Sales,10%,54,30,19,570,Vintage,West Elm,In-store,West Elm,1,15,2024-12-31,SM
51,10051,2024-05-22,2024-06-17,Standard,C1051,Liam Johnson,Retail,Canada,Ottawa,ON,K1P 1J1,North,P1051,Clothing,Jeans,Skinny,60,100,Fresh Sales,10%,90,17.5,30,525,Stretchy,Levi's,In-store,Levi's,1,70,2024-12-31,SM
52,10052,2024-05-22,2024-06-17,Standard,C1052,Liam Johnson,Retail,Canada,Ottawa,ON,K1P 1J1,North,P1052,Clothing,Jeans,Skinny,60,100,Discounted Sales,15%,85,35,25,875,Stretchy,Levi's,In-store,Levi's,1,17.5,2024-12-31,SM
53,10053,2024-05-23,2024-06-19,Standard,C1053,Charlotte Lee,Retail,Australia,Perth,WA,6000,Pacific,P1053,Electronics,Headphones,Beats,140,250,Fresh Sales,7%,232.5,20,92.5,1850,Noise-cancel,Beats,In-store,Beats,1,80,2025-04-01,SM
54,10054,2024-05-23,2024-06-19,Standard,C1054,Charlotte Lee,Retail,Australia,Perth,WA,6000,Pacific,P1054,Electronics,Headphones,Beats,140,250,Discounted Sales,12%,220,40,80,3200,Noise-cancel,Beats,In-store,Beats,1,20,2025-04-01,SM
55,10055,2024-05-25,2024-06-23,Standard,C1055,Isabella Lee,Retail,Brazil,Recife,NULL,50000-090,Americas,P1055,Clothing,Dress,Midi,70,120,Fresh Sales,8%,110.4,12.5,40.4,505,Floral,Zara,In-store,Zara,1,50,2024-12-31,SM
56,10056,2024-05-25,2024-06-23,Standard,C1056,Isabella Lee,Retail,Brazil,Recife,NULL,50000-090,Americas,P1056,Clothing,Dress,Midi,70,120,Discounted Sales,13%,104.4,25,34.4,860,Floral,Zara,In-store,Zara,1,12.5,2024-12-31,SM
57,10057,2024-05-27,2024-06-28,Standard,C1057,Mia Smith,Retail,Italy,Venice,NULL,30124,Europe,P1057,Home,Decor,Candle Holder,30,50,Fresh Sales,10%,45,20,15,300,Elegant,CB2,In-store,CB2,1,80,2024-12-31,SM
58,10058,2024-05-27,2024-06-28,Standard,C1058,Mia Smith,Retail,Italy,Venice,NULL,30124,Europe,P1058,Home,Decor,Candle Holder,30,50,Discounted Sales,15%,42.5,40,12.5,500,Elegant,CB2,In-store,CB2,1,20,2024-12-31,SM
59,10059,2024-05-28,2024-06-30,Express,C1059,Oliver Wilson,Corporate,Germany,Hamburg,NULL,20095,Europe,P1059,Clothing,Shirt,Casual,40,60,Fresh Sales,8%,55.2,17.5,15.2,266,Linen,H&M,In-store,H&M,1,70,2024-12-31,Kb
60,10060,2024-05-28,2024-06-30,Express,C1060,Oliver Wilson,Corporate,Germany,Hamburg,NULL,20095,Europe,P1060,Clothing,Shirt,Casual,40,60,Discounted Sales,13%,52.2,35,12.2,427,Linen,H&M,In-store,H&M,1,17.5,2024-12-31,Kb
61,10061,2024-05-31,2024-07-06,Standard,C1061,Charlotte Brown,Retail,Australia,Sydney,NSW,2000,Pacific,P1061,Beauty,Skincare,Moisturizer,20,40,Fresh Sales,10%,36,17.5,16,280,Hydrating,Neutrogena,In-store,Neutrogena,1,70,2024-12-31,Kb
62,10062,2024-05-31,2024-07-06,Standard,C1062,Charlotte Brown,Retail,Australia,Sydney,NSW,2000,Pacific,P1062,Beauty,Skincare,Moisturizer,20,40,Discounted Sales,15%,34,35,14,490,Hydrating,Neutrogena,In-store,Neutrogena,1,17.5,2024-12-31,Kb
63,10063,2024-06-01,2024-07-08,Express,C1063,Ethan Lee,Retail,UK,Glasgow,NULL,G1 2FF,Europe,P1063,Beauty,Makeup,Lipstick,30,50,Fresh Sales,5%,47.5,15,17.5,262.5,Matte,MAC,In-store,MAC,1,60,2024-12-31,Kb
64,10064,2024-06-01,2024-07-08,Express,C1064,Ethan Lee,Retail,UK,Glasgow,NULL,G1 2FF,Europe,P1064,Beauty,Makeup,Lipstick,30,50,Discounted Sales,10%,45,30,15,450,Matte,MAC,In-store,MAC,1,15,2024-12-31,Kb
65,10065,2024-06-03,2024-07-12,Express,C1065,Emma Johnson,Corporate,Spain,Madrid,NULL,28001,Europe,P1065,Home,Decor,Sculpture,100,200,Fresh Sales,5%,190,17.5,90,1575,Abstract,Crate & Barrel,In-store,Crate & Barrel,1,70,2024-12-31,Kb
66,10066,2024-06-03,2024-07-12,Express,C1066,Emma Johnson,Corporate,Spain,Madrid,NULL,28001,Europe,P1066,Home,Decor,Sculpture,100,200,Discounted Sales,10%,180,35,80,2800,Abstract,Crate & Barrel,In-store,Crate & Barrel,1,17.5,2024-12-31,Kb
67,10067,2024-06-04,2024-07-14,Standard,C1067,Mia Martinez,Retail,Italy,Rome,NULL,184,Europe,P1067,Clothing,T-Shirt,Graphic,40,60,Fresh Sales,8%,55.2,20,15.2,304,Casual,Calvin Klein,In-store,Calvin Klein,1,80,2024-12-31,Kb
68,10068,2024-06-04,2024-07-14,Standard,C1068,Mia Martinez,Retail,Italy,Rome,NULL,184,Europe,P1068,Clothing,T-Shirt,Graphic,40,60,Discounted Sales,13%,52.2,40,12.2,488,Casual,Calvin Klein,In-store,Calvin Klein,1,20,2024-12-31,Kb
69,10069,2024-06-05,2024-07-16,Express,C1069,Oliver Wilson,Corporate,Germany,Berlin,NULL,10115,Europe,P1069,Electronics,Speaker,Sonos,300,500,Fresh Sales,10%,450,15,150,2250,Wireless,Sonos,In-store,Sonos,1,60,2025-06-30,Kb
70,10070,2024-06-05,2024-07-16,Express,C1070,Oliver Wilson,Corporate,Germany,Berlin,NULL,10115,Europe,P1070,Electronics,Speaker,Sonos,300,500,Discounted Sales,15%,425,30,125,3750,Wireless,Sonos,In-store,Sonos,1,15,2025-06-30,Kb
71,10071,2024-06-08,2024-07-22,Standard,C1071,Emma Johnson,Retail,Australia,Melbourne,VIC,3000,Pacific,P1071,Beauty,Makeup,Eyeshadow Palette,40,80,Fresh Sales,7%,74.4,20,34.4,688,Neutral,Urban Decay,In-store,Urban Decay,1,80,2024-12-31,Kb
72,10072,2024-06-08,2024-07-22,Standard,C1072,Emma Johnson,Retail,Australia,Melbourne,VIC,3000,Pacific,P1072,Beauty,Makeup,Eyeshadow Palette,40,80,Discounted Sales,12%,70.4,40,30.4,1216,Neutral,Urban Decay,In-store,Urban Decay,1,20,2024-12-31,Kb
73,10073,2024-06-09,2024-07-24,Express,C1073,Oliver Smith,Corporate,UK,London,NULL,SW1A 2AA,Europe,P1073,Beauty,Skincare,Serum,80,120,Fresh Sales,10%,108,22.5,28,630,Anti-aging,Estée Lauder,In-store,Estée Lauder,1,90,2024-12-31,Kb
74,10074,2024-06-09,2024-07-24,Express,C1074,Oliver Smith,Corporate,UK,London,NULL,SW1A 2AA,Europe,P1074,Beauty,Skincare,Serum,80,120,Discounted Sales,15%,102,45,22,990,Anti-aging,Estée Lauder,In-store,Estée Lauder,1,22.5,2024-12-31,Kb
75,10075,2024-06-10,2024-07-26,Standard,C1075,Noah Taylor,Retail,USA,Chicago,IL,60601,Midwest,P1075,Home,Decor,Wall Art,70,120,Fresh Sales,5%,114,17.5,44,770,Abstract,Pier 1,In-store,Pier 1,1,70,2024-12-31,Kb
76,10076,2024-06-10,2024-07-26,Standard,C1076,Noah Taylor,Retail,USA,Chicago,IL,60601,Midwest,P1076,Home,Decor,Wall Art,70,120,Discounted Sales,10%,108,35,38,1330,Abstract,Pier 1,In-store,Pier 1,1,17.5,2024-12-31,Kb
77,10077,2024-06-11,2024-07-28,Express,C1077,Mia Martinez,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1077,Clothing,Shirt,Casual,40,80,Fresh Sales,10%,72,20,32,640,Linen,Gap,In-store,Gap,1,80,2024-12-31,Kb
78,10078,2024-06-11,2024-07-28,Express,C1078,Mia Martinez,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1078,Clothing,Shirt,Casual,40,80,Discounted Sales,15%,68,40,28,1120,Linen,Gap,In-store,Gap,1,20,2024-12-31,Kb
79,10079,2024-06-14,2024-08-03,Standard,C1079,Emma Wilson,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1079,Clothing,Jeans,Bootcut,70,120,Fresh Sales,7%,111.6,12.5,41.6,520,Stretchy,Levi's,In-store,Levi's,1,50,2024-12-31,Kb
80,10080,2024-06-14,2024-08-03,Standard,C1080,Emma Wilson,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1080,Clothing,Jeans,Bootcut,70,120,Discounted Sales,12%,105.6,25,35.6,890,Stretchy,Levi's,In-store,Levi's,1,12.5,2024-12-31,Kb
81,10081,2024-06-15,2024-08-05,Express,C1081,Mia Anderson,Corporate,Spain,Barcelona,NULL,8002,Europe,P1081,Electronics,Earphones,JBL,30,50,Fresh Sales,10%,45,20,15,300,Wireless,JBL,In-store,JBL,1,80,2025-06-30,Kb
82,10082,2024-06-15,2024-08-05,Express,C1082,Mia Anderson,Corporate,Spain,Barcelona,NULL,8002,Europe,P1082,Electronics,Earphones,JBL,30,50,Discounted Sales,15%,42.5,40,12.5,500,Wireless,JBL,In-store,JBL,1,20,2025-06-30,Kb
83,10083,2024-06-16,2024-08-07,Standard,C1083,Oliver Taylor,Retail,Italy,Florence,NULL,50122,Europe,P1083,Home,Decor,Picture Frame,40,60,Fresh Sales,8%,55.2,17.5,15.2,266,Vintage,IKEA,In-store,IKEA,1,70,2024-12-31,Kb
84,10084,2024-06-16,2024-08-07,Standard,C1084,Oliver Taylor,Retail,Italy,Florence,NULL,50122,Europe,P1084,Home,Decor,Picture Frame,40,60,Discounted Sales,13%,52.2,35,12.2,427,Vintage,IKEA,In-store,IKEA,1,17.5,2024-12-31,Kb
85,10085,2024-06-17,2024-08-09,Express,C1085,Liam Martinez,Corporate,Germany,Munich,NULL,80331,Europe,P1085,Clothing,Dress,Midi,70,120,Fresh Sales,5%,114,20,44,880,Floral,H&M,In-store,H&M,1,80,2024-12-31,Kb
86,10086,2024-06-17,2024-08-09,Express,C1086,Liam Martinez,Corporate,Germany,Munich,NULL,80331,Europe,P1086,Clothing,Dress,Midi,70,120,Discounted Sales,10%,108,40,38,1520,Floral,H&M,In-store,H&M,1,20,2024-12-31,Kb
87,10087,2024-06-20,2024-08-15,Standard,C1087,Mia Brown,Retail,Australia,Brisbane,QLD,4000,Pacific,P1087,Beauty,Makeup,Mascara,20,40,Fresh Sales,8%,36.8,17.5,16.8,294,Lengthening,Maybelline,In-store,Maybelline,1,70,2024-12-31,Kb
88,10088,2024-06-20,2024-08-15,Standard,C1088,Mia Brown,Retail,Australia,Brisbane,QLD,4000,Pacific,P1088,Beauty,Makeup,Mascara,20,40,Discounted Sales,13%,34.8,35,14.8,518,Lengthening,Maybelline,In-store,Maybelline,1,17.5,2024-12-31,Kb
89,10089,2024-06-22,2024-08-19,Standard,C1089,Emma Taylor,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1089,Home,Decor,Vase,60,100,Fresh Sales,8%,92,20,32,640,Ceramic,Zara Home,In-store,Zara Home,1,80,2024-12-31,Kb
90,10090,2024-06-22,2024-08-19,Standard,C1090,Emma Taylor,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1090,Home,Decor,Vase,60,100,Discounted Sales,13%,87,40,27,1080,Ceramic,Zara Home,In-store,Zara Home,1,20,2024-12-31,Kb
91,10091,2024-06-23,2024-08-21,Express,C1091,Liam Martinez,Corporate,Spain,Valencia,NULL,46001,Europe,P1091,Clothing,Shirt,Formal,40,60,Fresh Sales,10%,54,20,14,280,Cotton,Zara,In-store,Zara,1,80,2024-12-31,Kb
92,10092,2024-06-23,2024-08-21,Express,C1092,Liam Martinez,Corporate,Spain,Valencia,NULL,46001,Europe,P1092,Clothing,Shirt,Formal,40,60,Discounted Sales,15%,51,40,11,440,Cotton,Zara,In-store,Zara,1,20,2024-12-31,Kb
93,10093,2024-06-25,2024-08-25,Express,C1093,Oliver Smith,Corporate,Germany,Frankfurt,NULL,60311,Europe,P1093,Home,Decor,Throw Pillow,30,50,Fresh Sales,10%,45,20,15,300,Velvet,Crate & Barrel,In-store,Crate & Barrel,1,80,2024-12-31,Kb
