Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Cost,Original Price,Sales_Type,Discount%,Selling Price,Sales Quantity,Profit Per Unit,Total Profit,Description,Brand,Sales Type,Product Brand,Packet Size,Stock Qty,Expiry Date,
94,10094,2024-06-25,2024-08-25,Express,C1094,Oliver Smith,Corporate,Germany,Frankfurt,NULL,60311,Europe,P1094,Home,Decor,Throw Pillow,30,50,Discounted Sales,15%,42.5,40,12.5,500,Velvet,Crate & Barrel,In-store,Crate & Barrel,1,20,2024-12-31,Kb
95,10095,2024-06-26,2024-08-27,Standard,C1095,Emma Wilson,Retail,USA,Los Angeles,CA,90001,West,P1095,Clothing,Dress,Maxi,70,120,Fresh Sales,7%,111.6,17.5,41.6,728,Floral,H&M,In-store,H&M,1,70,2024-12-31,Kb
96,10096,2024-06-26,2024-08-27,Standard,C1096,Emma Wilson,Retail,USA,Los Angeles,CA,90001,West,P1096,Clothing,Dress,Maxi,70,120,Discounted Sales,12%,105.6,35,35.6,1246,Floral,H&M,In-store,H&M,1,17.5,2024-12-31,Kb
97,10097,2024-06-27,2024-08-29,Express,C1097,Liam Brown,Corporate,Canada,Calgary,AB,T2P 2L7,North,P1097,Beauty,Skincare,Sunscreen,35,60,Fresh Sales,10%,54,15,19,285,SPF 50,Neutrogena,In-store,Neutrogena,1,60,2024-12-31,Kb
98,10098,2024-06-27,2024-08-29,Express,C1098,Liam Brown,Corporate,Canada,Calgary,AB,T2P 2L7,North,P1098,Beauty,Skincare,Sunscreen,35,60,Discounted Sales,15%,51,30,16,480,SPF 50,Neutrogena,In-store,Neutrogena,1,15,2024-12-31,Kb
99,10099,2024-06-28,2024-08-31,Standard,C1099,Isabella Lee,Retail,Australia,Perth,WA,6000,Pacific,P1099,Electronics,Headphones,Sony,140,250,Fresh Sales,8%,230,20,90,1800,Noise-cancel,Sony,In-store,Sony,1,80,2025-04-01,Kb
100,10100,2024-06-28,2024-08-31,Standard,C1100,Isabella Lee,Retail,Australia,Perth,WA,6000,Pacific,P1100,Electronics,Headphones,Sony,140,250,Discounted Sales,13%,217.5,40,77.5,3100,Noise-cancel,Sony,In-store,Sony,1,20,2025-04-01,Kb
101,10101,30-06-2024,04-09-2024,Standard,C1101,Mia Taylor,Retail,USA,Seattle,WA,98101,West,P1101,Home,Decor,Rug,130,250,Fresh Sales,5%,237.5,15,107.5,1612.5,Oriental,Pottery Barn,In-store,Pottery Barn,1,60,31-12-2024,Kb
102,10102,30-06-2024,04-09-2024,Standard,C1102,Mia Taylor,Retail,USA,Seattle,WA,98101,West,P1102,Home,Decor,Rug,130,250,Discounted Sales,10%,225,30,95,2850,Oriental,Pottery Barn,In-store,Pottery Barn,1,15,31-12-2024,Kb
103,10103,01-07-2024,06-09-2024,Express,C1103,Oliver Garcia,Corporate,Canada,Edmonton,AB,T5J 2X1,North,P1103,Clothing,T-Shirt,Plain,15,40,Fresh Sales,10%,36,20,21,420,Basic,Uniqlo,In-store,Uniqlo,1,80,31-12-2024,Kb
104,10104,01-07-2024,06-09-2024,Express,C1104,Oliver Garcia,Corporate,Canada,Edmonton,AB,T5J 2X1,North,P1104,Clothing,T-Shirt,Plain,15,40,Discounted Sales,15%,34,40,19,760,Basic,Uniqlo,In-store,Uniqlo,1,20,31-12-2024,Kb
105,10105,04-07-2024,12-09-2024,Standard,C1105,Isabella Taylor,Retail,Brazil,Belo Horizonte,NULL,30140-050,Americas,P1105,Clothing,Jeans,Skinny,60,100,Fresh Sales,10%,90,17.5,30,525,Stretchy,Levi's,In-store,Levi's,1,70,31-12-2024,Kb
106,10106,04-07-2024,12-09-2024,Standard,C1106,Isabella Taylor,Retail,Brazil,Belo Horizonte,NULL,30140-050,Americas,P1106,Clothing,Jeans,Skinny,60,100,Discounted Sales,15%,85,35,25,875,Stretchy,Levi's,In-store,Levi's,1,17.5,31-12-2024,Kb
107,10107,05-07-2024,14-09-2024,Express,C1107,Noah Johnson,Corporate,Spain,Barcelona,NULL,8003,Europe,P1107,Electronics,Headphones,Bose,180,300,Fresh Sales,5%,285,20,105,2100,Noise-cancel,Bose,In-store,Bose,1,80,01-04-2025,Kb
108,10108,05-07-2024,14-09-2024,Express,C1108,Noah Johnson,Corporate,Spain,Barcelona,NULL,8003,Europe,P1108,Electronics,Headphones,Bose,180,300,Discounted Sales,10%,270,40,90,3600,Noise-cancel,Bose,In-store,Bose,1,20,01-04-2025,Kb
109,10109,06-07-2024,16-09-2024,Standard,C1109,Mia Garcia,Retail,Italy,Naples,NULL,80134,Europe,P1109,Home,Decor,Mirror,100,200,Fresh Sales,10%,180,17.5,80,1400,Contemporary,CB2,In-store,CB2,1,70,31-12-2024,Kb
110,10110,06-07-2024,16-09-2024,Standard,C1110,Mia Garcia,Retail,Italy,Naples,NULL,80134,Europe,P1110,Home,Decor,Mirror,100,200,Discounted Sales,15%,170,35,70,2450,Contemporary,CB2,In-store,CB2,1,17.5,31-12-2024,Kb
111,10111,07-07-2024,18-09-2024,Express,C1111,Oliver Wilson,Corporate,Germany,Cologne,NULL,50667,Europe,P1111,Clothing,Shirt,Formal,40,80,Fresh Sales,8%,73.6,20,33.6,672,Cotton,Zara,In-store,Zara,1,80,31-12-2024,Kb
112,10112,07-07-2024,18-09-2024,Express,C1112,Oliver Wilson,Corporate,Germany,Cologne,NULL,50667,Europe,P1112,Clothing,Shirt,Formal,40,80,Discounted Sales,13%,69.6,40,29.6,1184,Cotton,Zara,In-store,Zara,1,20,31-12-2024,Kb
113,10113,10-07-2024,24-09-2024,Standard,C1113,Isabella Garcia,Retail,Australia,Perth,WA,6000,Pacific,P1113,Clothing,Dress,Maxi,80,150,Fresh Sales,8%,138,17.5,58,1015,Floral,H&M,In-store,H&M,1,70,31-12-2024,Kb
114,10114,10-07-2024,24-09-2024,Standard,C1114,Isabella Garcia,Retail,Australia,Perth,WA,6000,Pacific,P1114,Clothing,Dress,Maxi,80,150,Discounted Sales,13%,130.5,35,50.5,1767.5,Floral,H&M,In-store,H&M,1,17.5,31-12-2024,Kb
115,10115,11-07-2024,26-09-2024,Express,C1115,Noah Johnson,Corporate,UK,Manchester,NULL,M2 4JG,Europe,P1115,Beauty,Skincare,Moisturizer,40,60,Fresh Sales,5%,57,20,17,340,Hydrating,Neutrogena,In-store,Neutrogena,1,80,31-12-2024,Kb
116,10116,11-07-2024,26-09-2024,Express,C1116,Noah Johnson,Corporate,UK,Manchester,NULL,M2 4JG,Europe,P1116,Beauty,Skincare,Moisturizer,40,60,Discounted Sales,10%,54,40,14,560,Hydrating,Neutrogena,In-store,Neutrogena,1,20,31-12-2024,Kb
117,10117,13-07-2024,30-09-2024,Express,C1117,Oliver Smith,Corporate,Spain,Madrid,NULL,28001,Europe,P1117,Home,Decor,Clock,60,100,Fresh Sales,10%,90,20,30,600,Modern,IKEA,In-store,IKEA,1,80,31-12-2024,Kb
118,10118,13-07-2024,30-09-2024,Express,C1118,Oliver Smith,Corporate,Spain,Madrid,NULL,28001,Europe,P1118,Home,Decor,Clock,60,100,Discounted Sales,15%,85,40,25,1000,Modern,IKEA,In-store,IKEA,1,20,31-12-2024,Kb
119,10119,14-07-2024,02-10-2024,Standard,C1119,Liam Taylor,Retail,USA,New York City,NY,10001,East,P1119,Clothing,Shirt,Casual,30,50,Fresh Sales,7%,46.5,17.5,16.5,288.75,Linen,Uniqlo,In-store,Uniqlo,1,70,31-12-2024,Kb
120,10120,14-07-2024,02-10-2024,Standard,C1120,Liam Taylor,Retail,USA,New York City,NY,10001,East,P1120,Clothing,Shirt,Casual,30,50,Discounted Sales,12%,44,35,14,490,Linen,Uniqlo,In-store,Uniqlo,1,17.5,31-12-2024,Kb
121,10121,15-07-2024,04-10-2024,Express,C1121,Isabella Wilson,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1121,Beauty,Makeup,Lipstick,40,70,Fresh Sales,10%,63,20,23,460,Matte,MAC,In-store,MAC,1,80,31-12-2024,Kb
122,10122,15-07-2024,04-10-2024,Express,C1122,Isabella Wilson,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1122,Beauty,Makeup,Lipstick,40,70,Discounted Sales,15%,59.5,40,19.5,780,Matte,MAC,In-store,MAC,1,20,31-12-2024,Kb
123,10123,16-07-2024,06-10-2024,Standard,C1123,Noah Martinez,Retail,Australia,Sydney,NSW,2000,Pacific,P1123,Electronics,Speaker,Bose,300,500,Fresh Sales,5%,475,15,175,2625,Wireless,Bose,In-store,Bose,1,60,30-06-2025,Kb
124,10124,16-07-2024,06-10-2024,Standard,C1124,Noah Martinez,Retail,Australia,Sydney,NSW,2000,Pacific,P1124,Electronics,Speaker,Bose,300,500,Discounted Sales,10%,450,30,150,4500,Wireless,Bose,In-store,Bose,1,15,30-06-2025,Kb
125,10125,18-07-2024,10-10-2024,Standard,C1125,Oliver Brown,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1125,Clothing,Jeans,Bootcut,60,100,Fresh Sales,8%,92,17.5,32,560,Classic,Levi's,In-store,Levi's,1,70,31-12-2024,Kb
126,10126,18-07-2024,10-10-2024,Standard,C1126,Oliver Brown,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1126,Clothing,Jeans,Bootcut,60,100,Discounted Sales,13%,87,35,27,945,Classic,Levi's,In-store,Levi's,1,17.5,31-12-2024,Kb
127,10127,20-07-2024,14-10-2024,Standard,C1127,Emma Taylor,Retail,USA,Chicago,IL,60601,Midwest,P1127,Home,Decor,Table Lamp,60,100,Fresh Sales,8%,92,17.5,32,560,Contemporary,West Elm,In-store,West Elm,1,70,31-12-2024,Kb
128,10128,20-07-2024,14-10-2024,Standard,C1128,Emma Taylor,Retail,USA,Chicago,IL,60601,Midwest,P1128,Home,Decor,Table Lamp,60,100,Discounted Sales,13%,87,35,27,945,Contemporary,West Elm,In-store,West Elm,1,17.5,31-12-2024,Kb
129,10129,21-07-2024,16-10-2024,Express,C1129,Oliver Smith,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1129,Clothing,Jacket,Winter,150,250,Fresh Sales,5%,237.5,20,87.5,1750,Insulated,The North Face,In-store,The North Face,1,80,31-12-2024,Kb
130,10130,21-07-2024,16-10-2024,Express,C1130,Oliver Smith,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1130,Clothing,Jacket,Winter,150,250,Discounted Sales,10%,225,40,75,3000,Insulated,The North Face,In-store,The North Face,1,20,31-12-2024,Kb
131,10131,28-09-2024,03-03-2025,Standard,C1131,Noah Martinez,Retail,Australia,Perth,WA,6000,Pacific,P1131,Clothing,Jeans,Skinny,60,100,Fresh Sales,8%,92,17.5,32,560,Stretchy,Levi's,In-store,Levi's,1,70,31-12-2024,SM
132,10132,28-09-2024,03-03-2025,Standard,C1132,Noah Martinez,Retail,Australia,Perth,WA,6000,Pacific,P1132,Clothing,Jeans,Skinny,60,100,Discounted Sales,13%,87,35,27,945,Stretchy,Levi's,In-store,Levi's,1,17.5,31-12-2024,SM
133,10133,29-09-2024,05-03-2025,Express,C1133,Emma Brown,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1133,Beauty,Skincare,Moisturizer,40,60,Fresh Sales,5%,57,20,17,340,Hydrating,Neutrogena,In-store,Neutrogena,1,80,31-12-2024,SM
134,10134,29-09-2024,05-03-2025,Express,C1134,Emma Brown,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1134,Beauty,Skincare,Moisturizer,40,60,Discounted Sales,10%,54,40,14,560,Hydrating,Neutrogena,In-store,Neutrogena,1,20,31-12-2024,SM
135,10135,01-10-2024,09-03-2025,Express,C1135,Mia Taylor,Corporate,Spain,Madrid,NULL,28001,Europe,P1135,Home,Decor,Rug,60,100,Fresh Sales,10%,90,20,30,600,Modern,IKEA,In-store,IKEA,1,80,31-12-2024,SM
136,10136,01-10-2024,09-03-2025,Express,C1136,Mia Taylor,Corporate,Spain,Madrid,NULL,28001,Europe,P1136,Home,Decor,Rug,60,100,Discounted Sales,15%,85,40,25,1000,Modern,IKEA,In-store,IKEA,1,20,31-12-2024,SM
137,10137,02-10-2024,11-03-2025,Standard,C1137,Liam Johnson,Retail,USA,New York City,NY,10001,East,P1137,Clothing,Shirt,Casual,30,50,Fresh Sales,7%,46.5,17.5,16.5,288.75,Linen,Uniqlo,In-store,Uniqlo,1,70,31-12-2024,SM
138,10138,02-10-2024,11-03-2025,Standard,C1138,Liam Johnson,Retail,USA,New York City,NY,10001,East,P1138,Clothing,Shirt,Casual,30,50,Discounted Sales,12%,44,35,14,490,Linen,Uniqlo,In-store,Uniqlo,1,17.5,31-12-2024,SM
139,10139,03-10-2024,13-03-2025,Express,C1139,Isabella Garcia,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1139,Beauty,Makeup,Lipstick,40,70,Fresh Sales,10%,63,20,23,460,Matte,MAC,In-store,MAC,1,80,31-12-2024,SM
140,10140,03-10-2024,13-03-2025,Express,C1140,Isabella Garcia,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1140,Beauty,Makeup,Lipstick,40,70,Discounted Sales,15%,59.5,40,19.5,780,Matte,MAC,In-store,MAC,1,20,31-12-2024,SM
141,10141,04-10-2024,15-03-2025,Standard,C1141,Noah Brown,Retail,Australia,Sydney,NSW,2000,Pacific,P1141,Electronics,Speaker,Bose,300,500,Fresh Sales,5%,475,15,175,2625,Wireless,Bose,In-store,Bose,1,60,30-06-2025,SM
142,10142,04-10-2024,15-03-2025,Standard,C1142,Noah Brown,Retail,Australia,Sydney,NSW,2000,Pacific,P1142,Electronics,Speaker,Bose,300,500,Discounted Sales,10%,450,30,150,4500,Wireless,Bose,In-store,Bose,1,15,30-06-2025,SM
143,10143,06-10-2024,19-03-2025,Standard,C1143,Oliver Johnson,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1143,Clothing,Jeans,Bootcut,60,100,Fresh Sales,8%,92,17.5,32,560,Classic,Levi's,In-store,Levi's,1,70,31-12-2024,SM
144,10144,06-10-2024,19-03-2025,Standard,C1144,Oliver Johnson,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1144,Clothing,Jeans,Bootcut,60,100,Discounted Sales,13%,87,35,27,945,Classic,Levi's,In-store,Levi's,1,17.5,31-12-2024,SM
145,10145,08-10-2024,23-03-2025,Standard,C1145,Mia Wilson,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1145,Home,Decor,Vase,30,50,Fresh Sales,8%,46,17.5,16,280,Modern,West Elm,In-store,West Elm,1,70,31-12-2024,SM
146,10146,08-10-2024,23-03-2025,Standard,C1146,Mia Wilson,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1146,Home,Decor,Vase,30,50,Discounted Sales,13%,43.5,35,13.5,472.5,Modern,West Elm,In-store,West Elm,1,17.5,31-12-2024,SM
147,10147,09-10-2024,25-03-2025,Express,C1147,Isabella Smith,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1147,Clothing,Dress,Maxi,70,120,Fresh Sales,5%,114,20,44,880,Floral,Zara,In-store,Zara,1,80,31-12-2024,SM
148,10148,09-10-2024,25-03-2025,Express,C1148,Isabella Smith,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1148,Clothing,Dress,Maxi,70,120,Discounted Sales,10%,108,40,38,1520,Floral,Zara,In-store,Zara,1,20,31-12-2024,SM
149,10149,12-10-2024,31-03-2025,Standard,C1149,Noah Garcia,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1149,Clothing,T-Shirt,Striped,30,50,Fresh Sales,10%,45,17.5,15,262.5,Casual,H&M,In-store,H&M,1,70,31-12-2024,SM
150,10150,12-10-2024,31-03-2025,Standard,C1150,Noah Garcia,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1150,Clothing,T-Shirt,Striped,30,50,Discounted Sales,15%,42.5,35,12.5,437.5,Casual,H&M,In-store,H&M,1,17.5,31-12-2024,SM
151,10151,14-10-2024,04-04-2025,Standard,C1151,Isabella Brown,Retail,Italy,Rome,NULL,184,Europe,P1151,Home,Decor,Wall Shelf,60,100,Fresh Sales,5%,95,17.5,35,612.5,Minimalist,IKEA,In-store,IKEA,1,70,31-12-2024,SM
152,10152,14-10-2024,04-04-2025,Standard,C1152,Isabella Brown,Retail,Italy,Rome,NULL,184,Europe,P1152,Home,Decor,Wall Shelf,60,100,Discounted Sales,10%,90,35,30,1050,Minimalist,IKEA,In-store,IKEA,1,17.5,31-12-2024,SM
153,10153,15-10-2024,06-04-2025,Express,C1153,Oliver Taylor,Corporate,Germany,Berlin,NULL,10117,Europe,P1153,Clothing,Jacket,Parka,200,400,Fresh Sales,5%,380,20,180,3600,Warm,The North Face,In-store,The North Face,1,80,31-12-2024,SM
154,10154,15-10-2024,06-04-2025,Express,C1154,Oliver Taylor,Corporate,Germany,Berlin,NULL,10117,Europe,P1154,Clothing,Jacket,Parka,200,400,Discounted Sales,5%,380,40,180,7200,Warm,The North Face,In-store,The North Face,1,20,31-12-2024,SM
155,10155,18-10-2024,12-04-2025,Standard,C1155,Noah Johnson,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1155,Clothing,Jeans,Straight,60,100,Fresh Sales,8%,92,17.5,32,560,Classic,Levi's,In-store,Levi's,1,70,31-12-2024,SM
156,10156,18-10-2024,12-04-2025,Standard,C1156,Noah Johnson,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1156,Clothing,Jeans,Straight,60,100,Discounted Sales,8%,92,35,32,1120,Classic,Levi's,In-store,Levi's,1,17.5,31-12-2024,SM
157,10157,19-10-2024,14-04-2025,Express,C1157,Emma Garcia,Corporate,Spain,Madrid,NULL,28001,Europe,P1157,Beauty,Makeup,Eyeshadow Palette,60,100,Fresh Sales,10%,90,20,30,600,Neutral,Urban Decay,In-store,Urban Decay,1,80,31-12-2024,SM
158,10158,19-10-2024,14-04-2025,Express,C1158,Emma Garcia,Corporate,Spain,Madrid,NULL,28001,Europe,P1158,Beauty,Makeup,Eyeshadow Palette,60,100,Discounted Sales,10%,90,40,30,1200,Neutral,Urban Decay,In-store,Urban Decay,1,20,31-12-2024,SM
159,10159,20-10-2024,16-04-2025,Standard,C1159,Isabella Wilson,Retail,Canada,Montreal,QC,H3B 4J5,North,P1159,Electronics,Headphones,Bose,450,750,Fresh Sales,10%,675,17.5,225,3937.5,Noise-cancelling,Bose,In-store,Bose,1,70,30-06-2025,SM
160,10160,20-10-2024,16-04-2025,Standard,C1160,Isabella Wilson,Retail,Canada,Montreal,QC,H3B 4J5,North,P1160,Electronics,Headphones,Bose,450,750,Discounted Sales,10%,675,35,225,7875,Noise-cancelling,Bose,In-store,Bose,1,17.5,30-06-2025,SM
161,10161,21-10-2024,18-04-2025,Express,C1161,Oliver Smith,Corporate,USA,New York City,NY,10001,East,P1161,Home,Decor,Wall Clock,70,120,Fresh Sales,5%,114,1,44,44,Contemporary,CB2,In-store,CB2,1,80,31-12-2024,SM
162,10162,21-10-2024,18-04-2025,Express,C1162,Oliver Smith,Corporate,USA,New York City,NY,10001,East,P1162,Home,Decor,Wall Clock,70,120,Discounted Sales,5%,114,1,44,44,Contemporary,CB2,In-store,CB2,1,20,31-12-2024,SM
163,10163,22-10-2024,20-04-2025,Standard,C1163,Mia Martinez,Retail,Australia,Sydney,NSW,2000,Pacific,P1163,Clothing,T-Shirt,Plain,30,50,Fresh Sales,8%,46,2,16,32,Basic,Hanes,In-store,Hanes,1,70,31-12-2024,SM
164,10164,22-10-2024,20-04-2025,Standard,C1164,Mia Martinez,Retail,Australia,Sydney,NSW,2000,Pacific,P1164,Clothing,T-Shirt,Plain,30,50,Discounted Sales,13%,43.5,2,13.5,27,Basic,Hanes,In-store,Hanes,1,17.5,31-12-2024,SM
165,10165,23-10-2024,22-04-2025,Express,C1165,Liam Taylor,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1165,Beauty,Skincare,Sunscreen,40,70,Fresh Sales,5%,66.5,3,26.5,79.5,SPF 50,Neutrogena,In-store,Neutrogena,1,80,31-12-2024,SM
166,10166,23-10-2024,22-04-2025,Express,C1166,Liam Taylor,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1166,Beauty,Skincare,Sunscreen,40,70,Discounted Sales,10%,63,3,23,69,SPF 50,Neutrogena,In-store,Neutrogena,1,20,31-12-2024,SM
167,10167,26-10-2024,28-04-2025,Standard,C1167,Oliver Brown,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1167,Clothing,Dress,Bodycon,70,120,Fresh Sales,8%,110.4,2,40.4,80.8,Slim fit,Zara,In-store,Zara,1,70,31-12-2024,SM
168,10168,26-10-2024,28-04-2025,Standard,C1168,Oliver Brown,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1168,Clothing,Dress,Bodycon,70,120,Discounted Sales,13%,104.4,2,34.4,68.8,Slim fit,Zara,In-store,Zara,1,17.5,31-12-2024,SM
169,10169,28-10-2024,02-05-2025,Standard,C1169,Liam Martinez,Retail,USA,Chicago,IL,60601,Midwest,P1169,Home,Decor,Throw Pillow,20,40,Fresh Sales,5%,38,2,18,36,Cozy,West Elm,In-store,West Elm,1,70,31-12-2024,SM
170,10170,28-10-2024,02-05-2025,Standard,C1170,Liam Martinez,Retail,USA,Chicago,IL,60601,Midwest,P1170,Home,Decor,Throw Pillow,20,40,Discounted Sales,10%,36,2,16,32,Cozy,West Elm,In-store,West Elm,1,17.5,31-12-2024,SM
171,10171,29-10-2024,04-05-2025,Express,C1171,Isabella Wilson,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1171,Clothing,Dress,Midi,90,150,Fresh Sales,5%,142.5,1,52.5,52.5,Chic,H&M,In-store,H&M,1,80,31-12-2024,SM
172,10172,29-10-2024,04-05-2025,Express,C1172,Isabella Wilson,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1172,Clothing,Dress,Midi,90,150,Discounted Sales,10%,135,1,45,45,Chic,H&M,In-store,H&M,1,20,31-12-2024,SM
173,10173,01-11-2024,10-05-2025,Standard,C1173,Oliver Garcia,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1173,Clothing,Trousers,Chinos,40,80,Fresh Sales,10%,72,3,32,96,Classic,Zara,In-store,Zara,1,70,31-12-2024,SM
174,10174,01-11-2024,10-05-2025,Standard,C1174,Oliver Garcia,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1174,Clothing,Trousers,Chinos,40,80,Discounted Sales,15%,68,3,28,84,Classic,Zara,In-store,Zara,1,17.5,31-12-2024,SM
175,10175,02-11-2024,12-05-2025,Express,C1175,Mia Brown,Corporate,Spain,Madrid,NULL,28001,Europe,P1175,Electronics,Headphones,Beats Studio,200,400,Fresh Sales,5%,380,2,180,360,Noise-cancelling,Beats,In-store,Beats,1,80,31-12-2024,SM
176,10176,02-11-2024,12-05-2025,Express,C1176,Mia Brown,Corporate,Spain,Madrid,NULL,28001,Europe,P1176,Electronics,Headphones,Beats Studio,200,400,Discounted Sales,10%,360,2,160,320,Noise-cancelling,Beats,In-store,Beats,1,20,31-12-2024,SM
177,10177,03-11-2024,14-05-2025,Standard,C1177,Liam Martinez,Retail,Italy,Rome,NULL,184,Europe,P1177,Home,Decor,Wall Art,30,50,Fresh Sales,5%,47.5,1,17.5,17.5,Modern,IKEA,In-store,IKEA,1,70,31-12-2024,SM
178,10178,03-11-2024,14-05-2025,Standard,C1178,Liam Martinez,Retail,Italy,Rome,NULL,184,Europe,P1178,Home,Decor,Wall Art,30,50,Discounted Sales,10%,45,1,15,15,Modern,IKEA,In-store,IKEA,1,17.5,31-12-2024,SM
179,10179,04-11-2024,16-05-2025,Express,C1179,Isabella Wilson,Corporate,Germany,Berlin,NULL,10117,Europe,P1179,Clothing,T-Shirt,Graphic,30,50,Fresh Sales,5%,47.5,2,17.5,35,Casual,H&M,In-store,H&M,1,80,31-12-2024,SM
180,10180,04-11-2024,16-05-2025,Express,C1180,Isabella Wilson,Corporate,Germany,Berlin,NULL,10117,Europe,P1180,Clothing,T-Shirt,Graphic,30,50,Discounted Sales,10%,45,2,15,30,Casual,H&M,In-store,H&M,1,20,31-12-2024,SM
181,10181,07-11-2024,22-05-2025,Standard,C1181,Oliver Taylor,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1181,Clothing,Jeans,Skinny,80,120,Fresh Sales,10%,108,3,28,84,Stretchy,Levi's,In-store,Levi's,1,70,31-12-2024,SM
182,10182,07-11-2024,22-05-2025,Standard,C1182,Oliver Taylor,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1182,Clothing,Jeans,Skinny,80,120,Discounted Sales,15%,102,3,22,66,Stretchy,Levi's,In-store,Levi's,1,17.5,31-12-2024,SM
183,10183,09-11-2024,26-05-2025,Standard,C1183,Liam Brown,Retail,Australia,Melbourne,VIC,3000,Pacific,P1183,Home,Decor,Table Lamp,60,100,Fresh Sales,5%,95,17.5,35,612.5,Minimalist,CB2,In-store,CB2,1,70,31-12-2024,SM
184,10184,09-11-2024,26-05-2025,Standard,C1184,Liam Brown,Retail,Australia,Melbourne,VIC,3000,Pacific,P1184,Home,Decor,Table Lamp,60,100,Discounted Sales,10%,90,35,30,1050,Minimalist,CB2,In-store,CB2,1,17.5,31-12-2024,SM
185,10185,10-11-2024,28-05-2025,Express,C1185,Isabella Taylor,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1185,Clothing,Dress,Maxi,150,250,Fresh Sales,5%,237.5,20,87.5,1750,Elegant,Zara,In-store,Zara,1,80,31-12-2024,SM
186,10186,10-11-2024,28-05-2025,Express,C1186,Isabella Taylor,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1186,Clothing,Dress,Maxi,150,250,Discounted Sales,10%,225,40,75,3000,Elegant,Zara,In-store,Zara,1,20,31-12-2024,SM
187,10187,13-11-2024,03-06-2025,Standard,C1187,Oliver Taylor,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1187,Clothing,Trousers,Joggers,60,100,Fresh Sales,5%,95,17.5,35,612.5,Sporty,Nike,In-store,Nike,1,70,31-12-2024,SM
