Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Cost,Original Price,Sales_Type,Discount%,Selling Price,Sales Quantity,Profit Per Unit,Total Profit,Description,Brand,Sales Type,Product Brand,Packet Size,Stock Qty,Expiry Date,
188,10188,13-11-2024,03-06-2025,Standard,C1188,Oliver Taylor,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1188,Clothing,Trousers,Joggers,60,100,Discounted Sales,10%,90,35,30,1050,Sporty,Nike,In-store,Nike,1,17.5,31-12-2024,SM
189,10189,15-11-2024,07-06-2025,Standard,C1189,Liam Wilson,Retail,Australia,Sydney,NSW,2000,Pacific,P1189,Home,Decor,Wall Mirror,150,250,Fresh Sales,5%,237.5,17.5,87.5,1531.25,Contemporary,CB2,In-store,CB2,1,70,31-12-2024,SM
190,10190,15-11-2024,07-06-2025,Standard,C1190,Liam Wilson,Retail,Australia,Sydney,NSW,2000,Pacific,P1190,Home,Decor,Wall Mirror,150,250,Discounted Sales,10%,225,35,75,2625,Contemporary,CB2,In-store,CB2,1,17.5,31-12-2024,SM
191,10191,16-11-2024,09-06-2025,Express,C1191,Isabella Martinez,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1191,Clothing,Shirt,Oxford,80,120,Fresh Sales,5%,114,20,34,680,Formal,Ralph Lauren,In-store,Ralph Lauren,1,80,31-12-2024,SM
192,10192,16-11-2024,09-06-2025,Express,C1192,Isabella Martinez,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1192,Clothing,Shirt,Oxford,80,120,Discounted Sales,10%,108,40,28,1120,Formal,Ralph Lauren,In-store,Ralph Lauren,1,20,31-12-2024,SM
193,10193,18-11-2024,13-06-2025,Express,C1193,Mia Taylor,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1193,Clothing,Dress,A-Line,70,120,Fresh Sales,5%,114,20,44,880,Feminine,Zara,In-store,Zara,1,80,31-12-2024,SM
194,10194,18-11-2024,13-06-2025,Express,C1194,Mia Taylor,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1194,Clothing,Dress,A-Line,70,120,Discounted Sales,10%,108,40,38,1520,Feminine,Zara,In-store,Zara,1,20,31-12-2024,SM
195,10195,19-11-2024,15-06-2025,Standard,C1195,Noah Johnson,Retail,Australia,Melbourne,VIC,3000,Pacific,P1195,Home,Decor,Floor Lamp,120,200,Fresh Sales,5%,190,17.5,70,1225,Contemporary,West Elm,In-store,West Elm,1,70,31-12-2024,SM
196,10196,19-11-2024,15-06-2025,Standard,C1196,Noah Johnson,Retail,Australia,Melbourne,VIC,3000,Pacific,P1196,Home,Decor,Floor Lamp,120,200,Discounted Sales,10%,180,35,60,2100,Contemporary,West Elm,In-store,West Elm,1,17.5,31-12-2024,SM
197,10197,21-11-2024,19-06-2025,Standard,C1197,Isabella Wilson,Retail,Canada,Vancouver,BC,V6B 1A1,North,P1197,Clothing,T-Shirt,Graphic,40,80,Fresh Sales,10%,72,17.5,32,560,Casual,Nike,In-store,Nike,1,70,31-12-2024,SM
198,10198,21-11-2024,19-06-2025,Standard,C1198,Isabella Wilson,Retail,Canada,Vancouver,BC,V6B 1A1,North,P1198,Clothing,T-Shirt,Graphic,40,80,Discounted Sales,15%,68,35,28,980,Casual,Nike,In-store,Nike,1,17.5,31-12-2024,SM
199,10199,2024-04-15,2024-04-24,Standard,C1199,Benjamin Kim,Corporate,Japan,Tokyo,NULL,100-0001,Asia,P1199,Beauty,Skincare,Sunscreen,15,30,Fresh Sales,10%,27,10,12,120,SPF50,Biore,In-store,Biore,1,40,2024-10-31,Vj
200,10200,2024-04-15,2024-04-24,Standard,C1200,Benjamin Kim,Corporate,Japan,Tokyo,NULL,100-0002,Asia,P1200,Beauty,Skincare,Sunscreen,15,30,Discount Sales,15%,25.5,20,10.5,210,SPF51,Biore,In-store,Biore,1,10,2024-11-01,Vj
201,10201,24-07-2024,22-10-2024,Standard,C1201,Isabella Brown,Retail,Brazil,Brasília,NULL,70070-150,Americas,P1201,Clothing,T-Shirt,Graphic,30,50,Fresh Sales,10%,45,17.5,15,262.5,Printed,Threadless,In-store,Threadless,1,70,31-12-2024,Vj
202,10202,24-07-2024,22-10-2024,Standard,C1202,Isabella Brown,Retail,Brazil,Brasília,NULL,70070-151,Americas,P1202,Clothing,T-Shirt,Graphic,30,50,Discount Sales,15%,42.5,35,12.5,437.5,Printed,Threadless,In-store,Threadless,1,17.5,01-01-2025,Vj
203,10203,25-07-2024,24-10-2024,Express,C1203,Noah Johnson,Corporate,Spain,Madrid,NULL,28001,Europe,P1203,Electronics,Earphones,Beats,70,120,Fresh Sales,8%,110.4,20,40.4,808,Wireless,Beats,In-store,Beats,1,80,30-06-2025,Vj
204,10204,25-07-2024,24-10-2024,Express,C1204,Noah Johnson,Corporate,Spain,Madrid,NULL,28002,Europe,P1204,Electronics,Earphones,Beats,70,120,Discount Sales,13%,104.4,40,34.4,1376,Wireless,Beats,In-store,Beats,1,20,01-07-2025,Vj
205,10205,26-07-2024,26-10-2024,Standard,C1205,Emma Martinez,Retail,Italy,Rome,NULL,184,Europe,P1205,Home,Decor,Sculpture,100,200,Fresh Sales,10%,180,17.5,80,1400,Abstract,IKEA,In-store,IKEA,1,70,31-12-2024,Vj
206,10206,26-07-2024,26-10-2024,Standard,C1206,Emma Martinez,Retail,Italy,Rome,NULL,185,Europe,P1206,Home,Decor,Sculpture,100,200,Discount Sales,15%,170,35,70,2450,Abstract,IKEA,In-store,IKEA,1,17.5,01-01-2025,Vj
207,10207,27-07-2024,28-10-2024,Express,C1207,Oliver Taylor,Corporate,Germany,Berlin,NULL,10117,Europe,P1207,Clothing,Dress,Mini,70,120,Fresh Sales,5%,114,20,44,880,Floral,Zara,In-store,Zara,1,80,31-12-2024,Vj
208,10208,27-07-2024,28-10-2024,Express,C1208,Oliver Taylor,Corporate,Germany,Berlin,NULL,10118,Europe,P1208,Clothing,Dress,Mini,70,120,Discount Sales,10%,108,40,38,1520,Floral,Zara,In-store,Zara,1,20,01-01-2025,Vj
209,10209,30-07-2024,03-11-2024,Standard,C1209,Isabella Smith,Retail,Australia,Brisbane,QLD,4000,Pacific,P1209,Clothing,Jeans,Skinny,60,100,Fresh Sales,8%,92,17.5,32,560,Stretchy,Levi's,In-store,Levi's,1,70,31-12-2024,Vj
210,10210,30-07-2024,03-11-2024,Standard,C1210,Isabella Smith,Retail,Australia,Brisbane,QLD,4001,Pacific,P1210,Clothing,Jeans,Skinny,60,100,Discount Sales,13%,87,35,27,945,Stretchy,Levi's,In-store,Levi's,1,17.5,01-01-2025,Vj
211,10211,31-07-2024,05-11-2024,Express,C1211,Noah Wilson,Corporate,UK,Birmingham,NULL,B1 1BB,Europe,P1211,Beauty,Skincare,Serum,70,120,Fresh Sales,5%,114,20,44,880,Anti-aging,L'Oréal,In-store,L'Oréal,1,80,31-12-2024,Vj
212,10212,31-07-2024,05-11-2024,Express,C1212,Noah Wilson,Corporate,UK,Birmingham,NULL,B1 1BB,Europe,P1212,Beauty,Skincare,Serum,70,120,Discount Sales,10%,108,40,38,1520,Anti-aging,L'Oréal,In-store,L'Oréal,1,20,01-01-2025,Vj
213,10213,02-08-2024,09-11-2024,Express,C1213,Mia Johnson,Corporate,Spain,Barcelona,NULL,8003,Europe,P1213,Home,Decor,Wall Art,60,100,Fresh Sales,10%,90,20,30,600,Abstract,Crate & Barrel,In-store,Crate & Barrel,1,80,31-12-2024,Vj
214,10214,02-08-2024,09-11-2024,Express,C1214,Mia Johnson,Corporate,Spain,Barcelona,NULL,8004,Europe,P1214,Home,Decor,Wall Art,60,100,Discount Sales,15%,85,40,25,1000,Abstract,Crate & Barrel,In-store,Crate & Barrel,1,20,01-01-2025,Vj
215,10215,03-08-2024,11-11-2024,Standard,C1215,Liam Martinez,Retail,USA,Los Angeles,CA,90001,West,P1215,Clothing,T-Shirt,Graphic,30,50,Fresh Sales,7%,46.5,17.5,16.5,288.75,Printed,Threadless,In-store,Threadless,1,70,31-12-2024,Vj
216,10216,03-08-2024,11-11-2024,Standard,C1216,Liam Martinez,Retail,USA,Los Angeles,CA,90002,West,P1216,Clothing,T-Shirt,Graphic,30,50,Discount Sales,12%,44,35,14,490,Printed,Threadless,In-store,Threadless,1,17.5,01-01-2025,Vj
217,10217,04-08-2024,13-11-2024,Express,C1217,Isabella Garcia,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1217,Beauty,Makeup,Eyeliner,40,70,Fresh Sales,10%,63,20,23,460,Liquid,Maybelline,In-store,Maybelline,1,80,31-12-2024,Vj
218,10218,04-08-2024,13-11-2024,Express,C1218,Isabella Garcia,Corporate,Canada,Vancouver,BC,V6B 1A2,North,P1218,Beauty,Makeup,Eyeliner,40,70,Discount Sales,15%,59.5,40,19.5,780,Liquid,Maybelline,In-store,Maybelline,1,20,01-01-2025,Vj
219,10219,07-08-2024,19-11-2024,Standard,C1219,Mia Johnson,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1219,Clothing,Dress,Mini,70,120,Fresh Sales,8%,110.4,17.5,40.4,707,Casual,Zara,In-store,Zara,1,70,31-12-2024,Vj
220,10220,07-08-2024,19-11-2024,Standard,C1220,Mia Johnson,Retail,Brazil,São Paulo,NULL,01310-101,Americas,P1220,Clothing,Dress,Mini,70,120,Discount Sales,13%,104.4,35,34.4,1204,Casual,Zara,In-store,Zara,1,17.5,01-01-2025,Vj
221,10221,09-08-2024,23-11-2024,Standard,C1221,Oliver Brown,Retail,USA,Miami,FL,33101,South,P1221,Home,Decor,Vase,60,100,Fresh Sales,8%,92,17.5,32,560,Ceramic,CB2,In-store,CB2,1,70,31-12-2024,Vj
222,10222,09-08-2024,23-11-2024,Standard,C1222,Oliver Brown,Retail,USA,Miami,FL,33102,South,P1222,Home,Decor,Vase,60,100,Discount Sales,13%,87,35,27,945,Ceramic,CB3,In-store,CB3,1,17.5,01-01-2025,Vj
223,10223,10-08-2024,25-11-2024,Express,C1223,Mia Taylor,Corporate,Canada,Calgary,AB,T2P 2K9,North,P1223,Clothing,Jacket,Leather,300,500,Fresh Sales,5%,475,1,175,175,Biker,Harley-Davidson,In-store,Harley-Davidson,1,80,31-12-2024,Vj
224,10224,10-08-2024,25-11-2024,Express,C1224,Mia Taylor,Corporate,Canada,Calgary,AB,T2P 2K10,North,P1224,Clothing,Jacket,Leather,300,500,Discount Sales,10%,450,2,150,300,Biker,Harley-Davidson,In-store,Harley-Davidson,1,20,01-01-2025,Vj
225,10225,13-08-2024,01-12-2024,Standard,C1225,Noah Smith,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1225,Clothing,T-Shirt,Striped,30,50,Fresh Sales,10%,45,3,15,45,Casual,Uniqlo,In-store,Uniqlo,1,70,31-12-2024,Vj
226,10226,13-08-2024,01-12-2024,Standard,C1226,Noah Smith,Retail,Brazil,Rio de Janeiro,NULL,20000-001,Americas,P1226,Clothing,T-Shirt,Striped,30,50,Discount Sales,15%,42.5,4,12.5,50,Casual,Uniqlo,In-store,Uniqlo,1,70,01-01-2025,Vj
227,10227,14-08-2024,03-12-2024,Express,C1227,Emma Brown,Corporate,Spain,Barcelona,NULL,8003,Europe,P1227,Electronics,Wireless Earbuds,Sony,70,120,Fresh Sales,8%,110.4,5,40.4,202,Noise-cancelling,Sony,In-store,Sony,1,80,30-06-2025,Vj
228,10228,14-08-2024,03-12-2024,Express,C1228,Emma Brown,Corporate,Spain,Barcelona,NULL,8004,Europe,P1228,Electronics,Wireless Earbuds,Sony,70,120,Discount Sales,13%,104.4,6,34.4,206.4,Noise-cancelling,Sony,In-store,Sony,1,80,01-07-2025,Vj
229,10229,15-08-2024,05-12-2024,Standard,C1229,Oliver Garcia,Retail,Italy,Milan,NULL,20121,Europe,P1229,Home,Decor,Wall Mirror,100,200,Fresh Sales,10%,180,3,80,240,Contemporary,IKEA,In-store,IKEA,1,70,31-12-2024,Vj
230,10230,15-08-2024,05-12-2024,Standard,C1230,Oliver Garcia,Retail,Italy,Milan,NULL,20122,Europe,P1230,Home,Decor,Wall Mirror,100,200,Discount Sales,15%,170,4,70,280,Contemporary,IKEA,In-store,IKEA,1,70,01-01-2025,Vj
231,10231,16-08-2024,07-12-2024,Express,C1231,Mia Wilson,Corporate,Germany,Munich,NULL,80331,Europe,P1231,Clothing,Dress,Maxi,70,120,Fresh Sales,5%,114,2,44,88,Floral,H&M,In-store,H&M,1,80,31-12-2024,Vj
232,10232,16-08-2024,07-12-2024,Express,C1232,Mia Wilson,Corporate,Germany,Munich,NULL,80332,Europe,P1232,Clothing,Dress,Maxi,70,120,Discount Sales,10%,108,3,38,114,Floral,H&M,In-store,H&M,1,80,01-01-2025,Vj
233,10233,19-08-2024,13-12-2024,Standard,C1233,Noah Brown,Retail,Australia,Perth,WA,6000,Pacific,P1233,Clothing,Jeans,Skinny,60,100,Fresh Sales,8%,92,17.5,32,560,Stretchy,Levi's,In-store,Levi's,1,70,31-12-2024,Vj
234,10234,19-08-2024,13-12-2024,Standard,C1234,Noah Brown,Retail,Australia,Perth,WA,6001,Pacific,P1234,Clothing,Jeans,Skinny,60,100,Discount Sales,13%,87,35,27,945,Stretchy,Levi's,In-store,Levi's,1,70,01-01-2025,Vj
235,10235,20-08-2024,15-12-2024,Express,C1235,Emma Martinez,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1235,Beauty,Skincare,Moisturizer,40,60,Fresh Sales,5%,57,20,17,340,Hydrating,Neutrogena,In-store,Neutrogena,1,80,31-12-2024,Vj
236,10236,20-08-2024,15-12-2024,Express,C1236,Emma Martinez,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1236,Beauty,Skincare,Moisturizer,40,60,Discount Sales,10%,54,40,14,560,Hydrating,Neutrogena,In-store,Neutrogena,1,80,01-01-2025,Vj
237,10237,22-08-2024,19-12-2024,Express,C1237,Mia Johnson,Corporate,Spain,Madrid,NULL,28001,Europe,P1237,Home,Decor,Rug,60,100,Fresh Sales,10%,90,20,30,600,Modern,IKEA,In-store,IKEA,1,80,31-12-2024,Vj
238,10238,22-08-2024,19-12-2024,Express,C1238,Mia Johnson,Corporate,Spain,Madrid,NULL,28002,Europe,P1238,Home,Decor,Rug,60,100,Discount Sales,15%,85,40,25,1000,Modern,IKEA,In-store,IKEA,1,80,01-01-2025,Vj
239,10239,23-08-2024,21-12-2024,Standard,C1239,Liam Wilson,Retail,USA,New York City,NY,10001,East,P1239,Clothing,Shirt,Casual,30,50,Fresh Sales,7%,46.5,17.5,16.5,288.75,Linen,Uniqlo,In-store,Uniqlo,1,70,31-12-2024,Vj
240,10240,23-08-2024,21-12-2024,Standard,C1240,Liam Wilson,Retail,USA,New York City,NY,10002,East,P1240,Clothing,Shirt,Casual,30,50,Discount Sales,12%,44,35,14,490,Linen,Uniqlo,In-store,Uniqlo,1,70,01-01-2025,Vj
241,10241,24-08-2024,23-12-2024,Express,C1241,Isabella Brown,Corporate,Canada,Vancouver,BC,V6B 1A1,North,P1241,Beauty,Makeup,Lipstick,40,70,Fresh Sales,10%,63,20,23,460,Matte,MAC,In-store,MAC,1,80,31-12-2024,Vj
242,10242,24-08-2024,23-12-2024,Express,C1242,Isabella Brown,Corporate,Canada,Vancouver,BC,V6B 1A2,North,P1242,Beauty,Makeup,Lipstick,40,70,Discount Sales,15%,59.5,40,19.5,780,Matte,MAC,In-store,MAC,1,80,01-01-2025,Vj
243,10243,25-08-2024,25-12-2024,Standard,C1243,Noah Martinez,Retail,Australia,Sydney,NSW,2000,Pacific,P1243,Electronics,Speaker,Bose,300,500,Fresh Sales,5%,475,15,175,2625,Wireless,Bose,In-store,Bose,1,60,30-06-2025,Vj
244,10244,25-08-2024,25-12-2024,Standard,C1244,Noah Martinez,Retail,Australia,Sydney,NSW,2001,Pacific,P1244,Electronics,Speaker,Bose,300,500,Discount Sales,10%,450,30,150,4500,Wireless,Bose,In-store,Bose,1,15,01-07-2025,Vj
245,10245,27-08-2024,29-12-2024,Standard,C1245,Oliver Johnson,Retail,Brazil,Rio de Janeiro,NULL,20000-000,Americas,P1245,Clothing,Jeans,Bootcut,60,100,Fresh Sales,8%,92,17.5,32,560,Classic,Levi's,In-store,Levi's,1,70,31-12-2024,Vj
246,10246,27-08-2024,29-12-2024,Standard,C1246,Oliver Johnson,Retail,Brazil,Rio de Janeiro,NULL,20000-001,Americas,P1246,Clothing,Jeans,Bootcut,60,100,Discount Sales,13%,87,35,27,945,Classic,Levi's,In-store,Levi's,1,17.5,01-01-2025,Vj
247,10247,29-08-2024,02-01-2025,Standard,C1247,Oliver Taylor,Retail,USA,Seattle,WA,98101,West,P1247,Home,Decor,Throw Pillow,30,50,Fresh Sales,8%,46,17.5,16,280,Geometric,CB2,In-store,CB2,1,70,31-12-2024,Vj
248,10248,29-08-2024,02-01-2025,Standard,C1248,Oliver Taylor,Retail,USA,Seattle,WA,98102,West,P1248,Home,Decor,Throw Pillow,30,50,Discount Sales,13%,43.5,35,13.5,472.5,Geometric,CB3,In-store,CB3,1,17.5,01-01-2025,Vj
249,10249,30-08-2024,04-01-2025,Express,C1249,Mia Martinez,Corporate,Canada,Ottawa,ON,K1P 1J1,North,P1249,Clothing,Dress,Mini,70,120,Fresh Sales,10%,108,20,38,760,Floral,Zara,In-store,Zara,1,80,31-12-2024,Vj
250,10250,30-08-2024,04-01-2025,Express,C1250,Mia Martinez,Corporate,Canada,Ottawa,ON,K1P 1J2,North,P1250,Clothing,Dress,Mini,70,120,Discount Sales,15%,102,40,32,1280,Floral,Zara,In-store,Zara,1,20,01-01-2025,Vj
251,10251,31-08-2024,06-01-2025,Standard,C1251,Isabella Wilson,Retail,Australia,Canberra,ACT,2600,Pacific,P1251,Electronics,Headphones,Bose,150,250,Fresh Sales,5%,237.5,17.5,87.5,1531.25,Noise-cancelling,Bose,In-store,Bose,1,70,30-06-2025,Vj
252,10252,31-08-2024,06-01-2025,Standard,C1252,Isabella Wilson,Retail,Australia,Canberra,ACT,2601,Pacific,P1252,Electronics,Headphones,Bose,150,250,Discount Sales,10%,225,35,75,2625,Noise-cancelling,Bose,In-store,Bose,1,17.5,01-07-2025,Vj
253,10253,02-09-2024,10-01-2025,Standard,C1253,Noah Brown,Retail,Brazil,Brasília,NULL,70070-150,Americas,P1253,Clothing,T-Shirt,Plain,20,40,Fresh Sales,10%,36,17.5,16,280,Basic,H&M,In-store,H&M,1,70,31-12-2024,Vj
254,10254,02-09-2024,10-01-2025,Standard,C1254,Noah Brown,Retail,Brazil,Brasília,NULL,70070-151,Americas,P1254,Clothing,T-Shirt,Plain,20,40,Discount Sales,15%,34,35,14,490,Basic,H&M,In-store,H&M,1,17.5,01-01-2025,Vj
255,10255,04-09-2024,14-01-2025,Standard,C1255,Oliver Smith,Retail,Italy,Rome,NULL,184,Europe,P1255,Home,Decor,Wall Clock,60,100,Fresh Sales,10%,90,17.5,30,525,Modern,IKEA,In-store,IKEA,1,70,31-12-2024,Vj
256,10256,04-09-2024,14-01-2025,Standard,C1256,Oliver Smith,Retail,Italy,Rome,NULL,185,Europe,P1256,Home,Decor,Wall Clock,60,100,Discount Sales,15%,85,35,25,875,Modern,IKEA,In-store,IKEA,1,17.5,01-01-2025,Vj
257,10257,05-09-2024,16-01-2025,Express,C1257,Mia Wilson,Corporate,Germany,Berlin,NULL,10117,Europe,P1257,Clothing,Jacket,Bomber,150,250,Fresh Sales,5%,237.5,20,87.5,1750,Casual,The North Face,In-store,The North Face,1,80,31-12-2024,Vj
258,10258,05-09-2024,16-01-2025,Express,C1258,Mia Wilson,Corporate,Germany,Berlin,NULL,10118,Europe,P1258,Clothing,Jacket,Bomber,150,250,Discount Sales,10%,225,40,75,3000,Casual,The North Face,In-store,The North Face,1,20,01-01-2025,Vj
259,10259,08-09-2024,22-01-2025,Standard,C1259,Noah Garcia,Retail,Australia,Melbourne,VIC,3000,Pacific,P1259,Clothing,Jeans,Bootcut,60,100,Fresh Sales,8%,92,17.5,32,560,Classic,Levi's,In-store,Levi's,1,70,31-12-2024,Vj
260,10260,08-09-2024,22-01-2025,Standard,C1260,Noah Garcia,Retail,Australia,Melbourne,VIC,3001,Pacific,P1260,Clothing,Jeans,Bootcut,60,100,Discount Sales,13%,87,35,27,945,Classic,Levi's,In-store,Levi's,1,17.5,01-01-2025,Vj
261,10261,09-09-2024,24-01-2025,Express,C1261,Emma Brown,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1261,Beauty,Skincare,Cleanser,30,50,Fresh Sales,10%,45,20,15,300,Gentle,Cetaphil,In-store,Cetaphil,1,80,31-12-2024,Vj
262,10262,09-09-2024,24-01-2025,Express,C1262,Emma Brown,Corporate,UK,London,NULL,SW1A 1AA,Europe,P1262,Beauty,Skincare,Cleanser,30,50,Discount Sales,15%,42.5,40,12.5,500,Gentle,Cetaphil,In-store,Cetaphil,1,20,01-01-2025,Vj
263,10263,11-09-2024,28-01-2025,Express,C1263,Mia Johnson,Corporate,Spain,Barcelona,NULL,8002,Europe,P1263,Home,Decor,Wall Art,60,100,Fresh Sales,5%,95,20,35,700,Abstract,Crate & Barrel,In-store,Crate & Barrel,1,80,31-12-2024,Vj
264,10264,11-09-2024,28-01-2025,Express,C1264,Mia Johnson,Corporate,Spain,Barcelona,NULL,8003,Europe,P1264,Home,Decor,Wall Art,60,100,Discount Sales,10%,90,40,30,1200,Abstract,Crate & Barrel,In-store,Crate & Barrel,1,20,01-01-2025,Vj
265,10265,12-09-2024,30-01-2025,Standard,C1265,Liam Smith,Retail,USA,Los Angeles,CA,90001,West,P1265,Clothing,T-Shirt,Graphic,30,50,Fresh Sales,10%,45,17.5,15,262.5,Printed,Threadless,In-store,Threadless,1,70,31-12-2024,Vj
266,10266,12-09-2024,30-01-2025,Standard,C1266,Liam Smith,Retail,USA,Los Angeles,CA,90002,West,P1266,Clothing,T-Shirt,Graphic,30,50,Discount Sales,15%,42.5,35,12.5,437.5,Printed,Threadless,In-store,Threadless,1,17.5,01-01-2025,Vj
267,10267,13-09-2024,01-02-2025,Express,C1267,Isabella Brown,Corporate,Canada,Toronto,ON,M5H 1W7,North,P1267,Beauty,Makeup,Mascara,40,70,Fresh Sales,5%,66.5,20,26.5,530,Volumizing,Maybelline,In-store,Maybelline,1,80,31-12-2024,Vj
268,10268,13-09-2024,01-02-2025,Express,C1268,Isabella Brown,Corporate,Canada,Toronto,ON,M5H 1W8,North,P1268,Beauty,Makeup,Mascara,40,70,Discount Sales,10%,63,40,23,920,Volumizing,Maybelline,In-store,Maybelline,1,20,01-01-2025,Vj
269,10269,16-09-2024,07-02-2025,Standard,C1269,Oliver Garcia,Retail,Brazil,São Paulo,NULL,01310-100,Americas,P1269,Clothing,Dress,Midi,150,250,Fresh Sales,8%,230,17.5,80,1400,Party,Zara,In-store,Zara,1,70,31-12-2024,Vj
270,10270,16-09-2024,07-02-2025,Standard,C1270,Oliver Garcia,Retail,Brazil,São Paulo,NULL,01310-101,Americas,P1270,Clothing,Dress,Midi,150,250,Discount Sales,13%,217.5,35,67.5,2362.5,Party,Zara,In-store,Zara,1,17.5,01-01-2025,Vj
271,10271,18-09-2024,11-02-2025,Standard,C1271,Oliver Wilson,Retail,USA,Chicago,IL,60601,Midwest,P1271,Home,Decor,Table Lamp,40,80,Fresh Sales,8%,73.6,17.5,33.6,588,Contemporary,West Elm,In-store,West Elm,1,70,31-12-2024,Vj
272,10272,18-09-2024,11-02-2025,Standard,C1272,Oliver Wilson,Retail,USA,Chicago,IL,60602,Midwest,P1272,Home,Decor,Table Lamp,40,80,Discount Sales,13%,69.6,35,29.6,1036,Contemporary,West Elm,In-store,West Elm,1,17.5,01-01-2025,Vj
273,10273,19-09-2024,13-02-2025,Express,C1273,Mia Garcia,Corporate,Canada,Montreal,QC,H3B 4J5,North,P1273,Clothing,Shirt,Formal,70,120,Fresh Sales,5%,114,20,44,880,Cotton,Brooks Brothers,In-store,Brooks Brothers,1,80,31-12-2024,Vj
274,10274,19-09-2024,13-02-2025,Express,C1274,Mia Garcia,Corporate,Canada,Montreal,QC,H3B 4J6,North,P1274,Clothing,Shirt,Formal,70,120,Discount Sales,10%,108,40,38,1520,Cotton,Brooks Brothers,In-store,Brooks Brothers,1,20,01-01-2025,Vj
275,10275,22-09-2024,19-02-2025,Standard,C1275,Noah Martinez,Retail,Brazil,Brasília,NULL,70070-150,Americas,P1275,Clothing,Dress,A-line,70,120,Fresh Sales,10%,108,17.5,38,665,Elegant,Zara,In-store,Zara,1,70,31-12-2024,Vj
276,10276,22-09-2024,19-02-2025,Standard,C1276,Noah Martinez,Retail,Brazil,Brasília,NULL,70070-151,Americas,P1276,Clothing,Dress,A-line,70,120,Discount Sales,15%,102,35,32,1120,Elegant,Zara,In-store,Zara,1,17.5,01-01-2025,Vj
277,10277,24-09-2024,23-02-2025,Standard,C1277,Oliver Brown,Retail,Italy,Milan,NULL,20121,Europe,P1277,Home,Decor,Floor Lamp,100,200,Fresh Sales,5%,190,17.5,90,1575,Minimalist,IKEA,In-store,IKEA,1,70,31-12-2024,Vj
278,10278,24-09-2024,23-02-2025,Standard,C1278,Oliver Brown,Retail,Italy,Milan,NULL,20122,Europe,P1278,Home,Decor,Floor Lamp,100,200,Discount Sales,10%,180,35,80,2800,Minimalist,IKEA,In-store,IKEA,1,17.5,01-01-2025,Vj
279,10279,25-09-2024,25-02-2025,Express,C1279,Mia Garcia,Corporate,Germany,Frankfurt,NULL,60306,Europe,P1279,Clothing,Jacket,Leather,300,500,Fresh Sales,5%,475,20,175,3500,Classic,The North Face,In-store,The North Face,1,80,31-12-2024,Vj
280,10280,25-09-2024,25-02-2025,Express,C1280,Mia Garcia,Corporate,Germany,Frankfurt,NULL,60307,Europe,P1280,Clothing,Jacket,Leather,300,500,Discount Sales,10%,450,40,150,6000,Classic,The North Face,In-store,The North Face,1,20,01-01-2025,Vj
281,10281,26-09-2024,27-02-2025,Standard,C1281,Isabella Smith,Retail,USA,Houston,TX,77001,South,P1281,Electronics,Headphones,Sony,300,500,Fresh Sales,10%,450,17.5,150,2625,Wireless,Sony,In-store,Sony,1,70,30-06-2025,Vj
282,10282,26-09-2024,27-02-2025,Standard,C1282,Isabella Smith,Retail,USA,Houston,TX,77002,South,P1282,Electronics,Headphones,Sony,300,500,Discount Sales,15%,425,35,125,4375,Wireless,Sony,In-store,Sony,1,17.5,01-07-2025,Vj
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
